reviewId,content,score
ce1781b1-238d-406e-8eff-12b924373a8a,Can't shut off distracting background noises.,1
b46d2f1a-2388-4a69-8b50-82857e6c1332,"Easy to use, informative, and excellent for busy individuals",5
63bdff46-75cc-433d-8226-b18cfaebf899,Excellent app to help wind down.,5
ab24a74b-aa1c-4f03-b698-0947709b8583,Calm is just awful.,1
f484c42b-f68d-40d6-b8e9-9448903f7389,helps relax mind body and soul and comforts your spirit,5
c4ce35dc-05b6-4008-913f-55141168d864,this app is not for free even though they advertise it is.,1
dc77f099-66d8-44ed-a4ab-ff9ed863de37,amazing. life changing .,5
93289d30-64fc-4374-9649-b148c0277922,could have better search functionality to find what you're looking for or even tagging would be better,4
9e67fca4-ac8f-44e5-9d5a-f80cf5321e99,"Randomly stops playing throughout the night, which then wakes me up.",2
1cdeb88a-141a-4fa0-a0a4-fd400c4bf16a,Paid $5 for this 3 yrs ago but nearly everything is locked up behind another pay wall. What the hell did I pay $5 for? Rip off,3
c7114613-f621-41f5-a641-a9dce283ff4f,I needed that! 🙏🏼,5
b0cee7b0-d66e-4043-bd5e-d7a70f51bcce,"A warning: stay away from this app. It will make itself impossible to cancel, turning back on auto-pay and charging you for the longest possible subscription. Apart from the product itself, the pricing model is as close to a scam as you can get without presumably violating playstore rules. If you manage to find out where they have hidden auto-pay settings, the app WILL turn it back on without notifying you. Avoid.",1
a241396f-c6e3-4e83-8fdc-796e2bea395f,"I am so sad. The day finally came. I have been listening to ""The Waterfall"" for years. I can almost quote it to you. They charged for all the other ones, but that one remained free and I remained so grateful. I cant quite afford a membership yet. but hopefully I'll be back... until then😢💔",3
37866f21-37df-426e-9ced-3d5583a82703,"i've used it in samsung health, it was great. but the actual app needs you to pay before even using it. i wish this app was free, the concept and ui is great though!",3
52872ba3-1504-4a89-9aed-7e4347d690af,This app is waaaaay out of my price range. Im a single parent so I wanted to give it a go but it is too expensive. For wealthy people only.,1
6b172be8-ff31-413c-be18-503352781568,Useless unless you pay,1
fb5172a1-8b2b-4278-abbc-51842c272998,I just started this app and so far I'm enjoying it because there's so many options you can choose from and it's nice because you can do a journal or you can make comments I like it a lot 😁😁 you might like it too give it a shot I like the music I just started listening to this stuff and I'm enjoying it!!!,5
8b315fb3-34cf-4ae8-818c-d36de2bc2526,Helps me drift off to sleep when I am wide awake. Please add more piano calm covers and sleep stories!,5
dbd3ce6d-c19c-4ee2-90fe-2e1a87415fa6,"Almost everything is an in app purchase. Its all very expensive. It looks nice but I dont have the money to keep purchasing every little thing in life, having a subscription for wvery single thing. Its all too much.",1
3f98faf8-4604-44b0-b590-59f0dc7b66d7,"The Daily Calm just stops playing after 60 seconds or so every time when playing it from my watch. Makes the watch version of this app useless for me. The watch version also has no soothing beach background noise, which makes a huge difference. Uninstalled from my Pixel Watch 3, going back to using the phone app.",1
d7826c02-5bad-4ca1-b94a-81a92d955184,love the App.,5
0c57b96e-5d04-4efc-bed5-2dfc54fd5a02,u have to pay for sleep yeah okay this app must be garbage get it fake accounts out of the ratings,1
c5936d4e-8ff8-4102-ae1e-fa8b0b991675,Too many pop ups to share the app.,2
dc5caa47-229b-4ad6-8b3e-df82908b4164,Well went I when I use it properly!!,4
6894ec8b-e738-4e67-b94a-bb3a3a248b56,It costs how much!!? 😳😳😳😳😡😤😢... between YouTube & my Alexa there are plenty of great relaxing videos or sounds FOR FREE!!,1
aa7c2158-4ac5-4ca2-a509-9fdaf84cef67,I cancelled Calm. they still took the annual payment. my husband will be disputing the charge,1
2551769b-93f8-4fb2-bb59-7818e9f76b59,Could not relax,3
a94f76ec-9f63-4b0e-a11e-7188ebc6be1e,its my first trying it and i find it comforting,5
e725887d-b586-4f10-aaa0-73f99ad01f8a,EVERYTHING is locked behind paywalls,1
699b604b-0364-46ff-8e00-83c4cb2c9c70,I love this. listening to the night time stories. makes it so easy to fall asleep.,5
3503c79e-0615-4e41-94a0-3b4c6de1e739,Save your money,1
66644875-6bfd-425a-a942-46592e9d88b7,"pay to play, there's a ton of other options out there for free, to heck with these guys",1
47ae495b-e6a6-4fb8-9b8e-3ab22c2740fc,"hard to navigate, no content you can't get better and for free, hard selll techniques and really expensive",1
452ac151-50e5-483a-a706-d8656249d359,it wanted to charge me $6.66 a month,1
806f9838-eb2f-40b3-ac39-d134ca0b2ea4,Thich Nan Han and Tamara teach: peace at every step,5
9d65b775-4cf1-43df-aede-a4772140308c,"Helped me fall asleep quicker than usual but I'm up a couple hours later, so testing how it might help me fall BACK to sleep...well, after making a batch of cookies cuz why not, I woke from a very vivid nightmare - no, not triggered by the app btw. Personal struggles, obviously.",5
8efc2db4-5085-49ba-8831-6b2acf3b85b3,all is for paying subscribers,1
33ec3191-81c9-4a24-b416-9c365345bbdd,Love this happen we have some fall asleep Love it 10/10,5
c14ba968-432c-4907-a05f-ffa65f0427a3,"AI SLOP APP. Uses AI, which steals from artists, instead of hiring and paying artists for their work. I'd unsubscribe if my membership wasn't free with a cc perk. Using the app only for its rain on leaves.",1
9d22493a-75e9-485b-93d1-668c4928dc92,"Just terrible recently, every meditation is broken.",1
b5d92cd8-c896-4c99-9472-f09c824a6c46,Best app change my life well worth measly $40 a year And I paid for it this year too. 2017.. 2024 edit this is still the best meditation app that this Play store could ever have I just hope the price hasn't gone up too much it used to be $40 a year. 2025 looks like I'm going to have to cancel my membership because I can't afford $80 it says I can have 50% off but it won't give it to me at checkout so I can only pay $40 I've had this app for over 8 years.,5
ba21fade-6b6d-4dcf-aa51-d820d604a095,my love has grown personally a greatness I have never understood could feel better with being appreciative. the new approach is appreciated. the new self is care. the new care is present.,5
a78a22ab-4e36-491e-882a-70afe2fbd664,Provided by my employer. Will update later,5
d9f54aeb-8e8d-4939-b221-57d3d4481686,This app is really different. I like the calmness of each session.,5
c00bd016-9d75-470f-abcb-366d8bc63522,A still point in a changing world. Take time while you still have it.,5
d996d79f-53f5-44ff-b68a-8afdd6cda223,love it ❤️,5
1bd8afe6-14e4-49bc-892b-d8bb9b6f4d3e,Relaxing,5
fe4541bc-028b-4b0a-8023-0df1e947564b,My mental health has improved,5
6d310ddf-d42d-4a9a-a029-2b2edec54852,"too much distractions in the app, ironic",1
974d01be-bd5f-4b29-80cc-e5071394b276,nice selections. A lot of spoken word. wish there were more music options,5
d24d0cb8-6831-4f39-b404-19fcfc7b7037,"its not free, it's just a 7 day trial, you have to pay monthly.",1
895295f8-0b30-4478-b52a-a9bc202d5f22,Best app!,5
9f5b8017-44d3-4cd8-beb3-993189a7c6b3,Amazing customer service. Refunded my money immediatly. <3,5
c337323a-f845-4d24-a8ea-a3e8b30df8b3,"This app has changed my sleep completely for the better. However, it took me weeks to figure out that if I just hit play at the bottom to start the same audio from the previous night it does not count toward my daily use. I have to browse Sleep each night, play something else, then go back to the original audio for it to count. Annoying, but only because I like to earn tracking badges.",4
516f6487-9262-4141-bca4-2a3f362f608d,never used it now they want 79 $,1
1e5e9a3e-b2a2-43b0-b8d1-a0cfda42a420,"Got the app because of an ad with an audiovisual meditation which they don't even have. Most of the soundscapes for some reason have daytime bird sounds that are jarring to the brain when trying to fall asleep so I only use a couple of them. And to top it off, following the instructions to cancel the service goes to the Google play store so I can't even figure out how to unsubscribe.",1
fb84e0ff-1791-417a-977f-115b6c3d8fee,This app lacks anything worth while I would like a refund it lacks anything worth while,1
78970e15-6d89-4fe1-9714-6d66469f3884,"TO THE MAKER'S OF THE APP; I canceled my trial BEFORE the subscription period started, but yet I was still charged, and I have reached out thru email, but it keeps coming back saying it can't send bcus there is a problem ŵ the recipients inbox. I would REALLY like & appreciate a refund pls n thx. Also I have tried to reach out to you guys through the website, but it says bcus I purchased it through Google. I have to do it a different way but i'm not able to find any other way to request a refund",1
ce5354c7-c3cf-41d9-8f5a-b7dec9b02b07,Need something to ease .y mind yet stimulate it too. Like the diversity and idea behind this app. I only hope it's not all payment required.,5
7f131033-91ac-4514-84be-71d42c24efd8,"Too expensive for what it is. Only a week trial. I am a licensed Psych NP and I could never recommend such an overpriced app for my patients. There are better alternatives, don't believe the hype.",1
60bfceb8-9571-46e3-86b0-1d8be8e1b8dd,I don't like that you have to pay monthly so I deleted the app,1
0b68e922-e88c-4aa9-9f25-5c2d4d02e47e,"Just experienced a great meditation. Years ago, I meditated daily. I got away from it somehow but now I find myself wanting to get back into a daily practice.",5
2c4beb61-c2b1-498d-a144-d5532da67901,I didn't know there was a cost to Calm. it didn't say anywhere! I tried to cancel app but would not!,1
8c51e9d6-9b88-40ac-b5b6-2b3ad18710b7,awesome app,5
7c820d92-8a4a-4138-b3c0-0f667c090cb4,Outstanding...along with the my Panda Drum and Prayer Books starts my day in a positive way and ending my day with meditation helps me sleep more soundly.,5
a8ef2662-6824-4d32-b9d1-32dfc64bf899,Has some good content but far too much is people talking. Can't seem to easily find something non verbal relaxing or calming when desired,3
da5dbfc0-2f33-40c3-bd42-efc5d5eaa48a,no good,1
6b75e2ce-5ce2-4b73-8421-8d42bdf42fe5,I don't have a review yet. Ive not used it yet . Thank you,5
305a3eee-9d39-42df-90d4-8497ca35586e,"I fell asleep listening to Matthew McConaughey, didn't hear the entire story",5
b71691f1-1292-4495-a5bb-592fb3e85a3b,"I have a lifetime subscription to this and I'm still uninstalling it. Classic enshittification in action. Even in premium it is pushing notifications, upsells, referrals, gamification. With all this turned off I am still given ongoing banners trying to get me to refer people. The app is now focused entirely on profit. Gone.",1
dbf4a3cd-06ef-4fff-8532-248263d095ad,this app is the best and it helps me sleep,5
bcd14cb8-1b75-4f05-94e5-8897f9931262,"While the app is great, who can pay $25 a month for an app that produces sounds!!!",3
44e90f7a-7bc5-4d2c-bfa2-a583d65ff1ae,"Calm is an excellent app to relax your mind, and it also helps you learn how to control yourself, this is an excellent app for learning.",5
5d9be961-8442-4c94-8aae-7fa46b396053,Calm is the best app I've ever used! It really works! I have slept 2 nights in a row!,5
b40d8c5d-1ae0-4c3b-9e78-671c61b6e832,this helped me get centered,5
06b9f510-479a-4a22-ad14-94c1d0c147b8,Said it's free it's not,1
51c3c3cb-e607-494c-ad63-91fe1954df44,"Don't purchase this app, no way of cancelling",1
a51248ac-da22-42d8-ad08-ab1ce9a9c2dc,Requires a subscription,1
7d8aa2f6-75b4-45a9-a1fe-c8afe0734b70,"Reduced from five stars because they've destroyed the app with incredibly annoying attempts to gamify it's usage. I don't want ""streaks"", I don't want viral loops, I want an app that doesn't freeze, crash or bamboozle with innane pop ups pushing specific usage patterns. They have spent all their time making an app called ""Calm"" utterly stressful to use.",1
be6905d9-ebf3-4e13-a69d-ce211b3f09cb,Great app,5
dead082c-3b4f-4333-9251-7bc38e8b5d8c,love this app. and goes wherever I to relax or peacefully fall to sleep!!!,5
ef8c2135-0098-4a4d-9b9c-911ba5d67112,Loved this app until they started charging for for it. 12.99 a month is a bit much. Listen 3 times and then it locks.,2
325db6ac-0a13-4b22-b13f-f6cb8ac4a9c1,God is good and love ❤️ 😍 💖 ❣️ 💕 💘,5
68f0f28b-7a61-481a-bab5-d89ae5ae329c,useless free version. you only unlock the features if you purchase the plan and it's expensive. free version gives you 3 programs to listen to. uninstall after i realized this.,1
74795cfb-3769-4114-a27e-d7f6ae69be14,I love to calm myself because a lots of people stress me out a lot everytime I don't like.,5
0c2a1235-3ba4-4eba-961e-3e37b7bdc09d,"Looked like a trial , apparently, I already used up the trial ? And now I paid for an entire year",1
71ab4980-f38a-42c1-a352-23fa2e5c3e12,good stuff!,5
1b2a984e-496a-4455-9eb9-26de6e93118f,"It's been almost 2 years that i subscribed to Calm, and I absolutely love it. However I am dissapointed about the app lately, as it has failed to log my meditation many times and I lost my streak because of that... Also before the app always asked about mood log now it only asks at certain meditations or just randomly or not at all. What happened? 2 years ago the app fuctionality was much better. Please do something, because these are important features! I hope this finds the right person🙏🏻",3
67201d43-6a40-40a7-aeee-8af9afedada7,Helpful to start my day with Jay Shetty. Helped you shift my focus and really see emotions for what they are.,5
c0c49eb7-64ae-4844-bed3-c0a014c3eead,Full of ads. I'm trying to reduce my anxiety and become calm but the amount of popups you have to go through to get to the functionality you are looking for is rage inducing which goes against the whole purpose of this app ironically. And then what you do offer is basic stuff that other app have and do better like ambience sounds.,1
d02e6c4e-558e-4c62-a042-3fcb73a0038f,I have used the app on and off for a while. The offering was ok for the money but nothing special. Today I received an email stating that my subscription renewal would go up by 25% next month. that's not an increase inline witht anythng I'm a ware of. Subscription has been cancelled and have downloaded an alternative app.,1
aa0c3d52-ba86-46bd-b9e6-51360868edbd,scammers!!! 💯 percent,1
5cba736e-35b7-41af-aba7-bccbefcae2c8,You need to pay every month to use the stuff in it.,1
41832c5e-7004-4550-8330-479a6ea92afd,this app is not free although it advertises itself as free and this is fraud,1
ce482117-9254-438e-9e71-d2c8cce6a166,Requires a paid membership.,1
fab59cc6-f09f-4bcd-aa5c-e390afd9fe58,Fall asleep so soundly! love this,5
d25e4d83-efab-46b1-99a9-1d3ef0890f8b,Awesome!,5
12456b0e-d105-4f22-8ae6-aac3ac2af776,"Have been loving the app for a while now. However, the last update broke it. Now it cycles through sounds instead of sticking to the one I select for sleep. The change often wakes me up defeating the purpose of the app.",3
fc0d1253-5535-43ff-b601-cd117384046e,excellent I'm always recommending it to friends colleagues . I use it costly for insomnia but also anxiety,5
51b22cc9-c989-4c26-8d77-0327deda83c1,Cannot cancel subscription to Calm,2
